type,n,base,exponent
fibonacci,43,,
fibonacci,42,,
fibonacci,24,,
fibonacci,29,,
fibonacci,34,,
fibonacci,29,,
fibonacci,8,,
fibonacci,16,,
fibonacci,15,,
fibonacci,5,,
fibonacci,22,,
fibonacci,2,,
fibonacci,38,,
fibonacci,36,,
fibonacci,15,,
fibonacci,38,,
fibonacci,15,,
fibonacci,1,,
fibonacci,5,,
fibonacci,41,,
fibonacci,4,,
fibonacci,15,,
fibonacci,5,,
fibonacci,3,,
fibonacci,22,,
fibonacci,5,,
fibonacci,33,,
fibonacci,16,,
fibonacci,18,,
fibonacci,43,,
fibonacci,32,,
fibonacci,14,,
fibonacci,35,,
fibonacci,9,,
fibonacci,37,,
fibonacci,37,,
fibonacci,31,,
fibonacci,16,,
fibonacci,31,,
fibonacci,27,,
fibonacci,13,,
fibonacci,7,,
fibonacci,7,,
fibonacci,43,,
fibonacci,28,,
fibonacci,23,,
fibonacci,28,,
fibonacci,27,,
fibonacci,30,,
fibonacci,4,,
fibonacci,44,,
fibonacci,42,,
fibonacci,42,,
fibonacci,7,,
fibonacci,4,,
fibonacci,26,,
fibonacci,22,,
fibonacci,7,,
fibonacci,16,,
fibonacci,13,,
fibonacci,13,,
fibonacci,35,,
fibonacci,29,,
fibonacci,9,,
fibonacci,28,,
fibonacci,12,,
fibonacci,18,,
fibonacci,30,,
fibonacci,16,,
fibonacci,5,,
fibonacci,29,,
fibonacci,36,,
fibonacci,7,,
fibonacci,4,,
fibonacci,42,,
fibonacci,35,,
fibonacci,1,,
fibonacci,6,,
fibonacci,16,,
fibonacci,11,,
fibonacci,27,,
fibonacci,32,,
fibonacci,31,,
fibonacci,14,,
fibonacci,26,,
fibonacci,4,,
fibonacci,11,,
fibonacci,25,,
fibonacci,1,,
fibonacci,25,,
fibonacci,17,,
fibonacci,30,,
fibonacci,19,,
fibonacci,28,,
fibonacci,45,,
fibonacci,36,,
fibonacci,43,,
fibonacci,32,,
fibonacci,10,,
fibonacci,13,,
fibonacci,19,,
fibonacci,14,,
fibonacci,4,,
fibonacci,38,,
fibonacci,35,,
fibonacci,4,,
fibonacci,21,,
fibonacci,4,,
fibonacci,4,,
fibonacci,38,,
fibonacci,31,,
fibonacci,33,,
fibonacci,34,,
fibonacci,11,,
fibonacci,4,,
fibonacci,33,,
fibonacci,6,,
fibonacci,12,,
fibonacci,5,,
fibonacci,39,,
fibonacci,5,,
fibonacci,44,,
fibonacci,16,,
fibonacci,26,,
fibonacci,8,,
fibonacci,37,,
fibonacci,16,,
fibonacci,38,,
fibonacci,39,,
fibonacci,3,,
fibonacci,40,,
fibonacci,6,,
fibonacci,27,,
fibonacci,43,,
fibonacci,38,,
fibonacci,37,,
fibonacci,34,,
fibonacci,21,,
fibonacci,17,,
fibonacci,14,,
fibonacci,43,,
fibonacci,21,,
fibonacci,16,,
fibonacci,17,,
fibonacci,26,,
fibonacci,9,,
fibonacci,43,,
fibonacci,42,,
fibonacci,20,,
fibonacci,30,,
fibonacci,21,,
fibonacci,5,,
fibonacci,1,,
fibonacci,30,,
fibonacci,40,,
fibonacci,37,,
fibonacci,7,,
fibonacci,5,,
fibonacci,35,,
fibonacci,14,,
fibonacci,33,,
fibonacci,17,,
fibonacci,9,,
fibonacci,23,,
fibonacci,5,,
fibonacci,16,,
fibonacci,24,,
fibonacci,19,,
fibonacci,11,,
fibonacci,29,,
fibonacci,35,,
fibonacci,20,,
fibonacci,40,,
fibonacci,42,,
fibonacci,34,,
fibonacci,1,,
fibonacci,43,,
fibonacci,36,,
fibonacci,20,,
fibonacci,43,,
fibonacci,7,,
fibonacci,9,,
fibonacci,17,,
fibonacci,8,,
fibonacci,7,,
fibonacci,36,,
fibonacci,10,,
fibonacci,18,,
fibonacci,19,,
fibonacci,39,,
fibonacci,14,,
fibonacci,22,,
fibonacci,14,,
fibonacci,44,,
fibonacci,41,,
fibonacci,17,,
fibonacci,33,,
fibonacci,32,,
fibonacci,17,,
fibonacci,4,,
fibonacci,6,,
fibonacci,41,,
fibonacci,28,,
fibonacci,18,,
fibonacci,3,,
fibonacci,1,,
fibonacci,22,,
fibonacci,9,,
fibonacci,41,,
fibonacci,17,,
fibonacci,11,,
fibonacci,29,,
fibonacci,36,,
fibonacci,28,,
fibonacci,36,,
fibonacci,1,,
fibonacci,8,,
fibonacci,5,,
fibonacci,45,,
fibonacci,10,,
fibonacci,35,,
fibonacci,3,,
fibonacci,24,,
fibonacci,38,,
fibonacci,36,,
fibonacci,10,,
fibonacci,28,,
fibonacci,9,,
fibonacci,3,,
fibonacci,20,,
fibonacci,24,,
fibonacci,3,,
fibonacci,23,,
fibonacci,14,,
fibonacci,44,,
fibonacci,16,,
fibonacci,43,,
fibonacci,7,,
fibonacci,23,,
fibonacci,36,,
fibonacci,27,,
fibonacci,40,,
fibonacci,10,,
fibonacci,16,,
fibonacci,11,,
fibonacci,12,,
fibonacci,27,,
fibonacci,2,,
fibonacci,12,,
fibonacci,22,,
fibonacci,27,,
fibonacci,43,,
fibonacci,16,,
fibonacci,18,,
fibonacci,11,,
fibonacci,45,,
fibonacci,7,,
fibonacci,25,,
fibonacci,3,,
fibonacci,31,,
fibonacci,15,,
fibonacci,13,,
fibonacci,30,,
fibonacci,23,,
fibonacci,20,,
fibonacci,15,,
fibonacci,15,,
fibonacci,2,,
fibonacci,43,,
fibonacci,13,,
fibonacci,26,,
fibonacci,22,,
fibonacci,18,,
fibonacci,5,,
fibonacci,18,,
fibonacci,23,,
fibonacci,42,,
fibonacci,33,,
fibonacci,26,,
fibonacci,44,,
fibonacci,35,,
fibonacci,22,,
fibonacci,2,,
fibonacci,8,,
fibonacci,17,,
fibonacci,12,,
fibonacci,38,,
fibonacci,17,,
fibonacci,3,,
fibonacci,7,,
fibonacci,39,,
fibonacci,28,,
fibonacci,23,,
fibonacci,21,,
fibonacci,28,,
fibonacci,39,,
fibonacci,33,,
fibonacci,8,,
fibonacci,25,,
fibonacci,37,,
fibonacci,13,,
fibonacci,17,,
fibonacci,3,,
fibonacci,28,,
fibonacci,1,,
fibonacci,34,,
fibonacci,35,,
fibonacci,44,,
fibonacci,43,,
fibonacci,13,,
fibonacci,24,,
fibonacci,28,,
fibonacci,5,,
fibonacci,43,,
fibonacci,22,,
fibonacci,40,,
fibonacci,21,,
fibonacci,43,,
fibonacci,8,,
fibonacci,20,,
fibonacci,33,,
fibonacci,20,,
fibonacci,43,,
fibonacci,27,,
fibonacci,21,,
fibonacci,26,,
fibonacci,45,,
fibonacci,19,,
fibonacci,36,,
fibonacci,9,,
fibonacci,13,,
fibonacci,27,,
fibonacci,43,,
fibonacci,25,,
fibonacci,44,,
fibonacci,12,,
fibonacci,40,,
fibonacci,37,,
fibonacci,20,,
fibonacci,26,,
fibonacci,36,,
fibonacci,1,,
fibonacci,20,,
fibonacci,19,,
fibonacci,14,,
fibonacci,28,,
fibonacci,38,,
fibonacci,39,,
fibonacci,42,,
fibonacci,21,,
fibonacci,30,,
fibonacci,29,,
fibonacci,29,,
fibonacci,44,,
fibonacci,14,,
fibonacci,33,,
fibonacci,31,,
fibonacci,11,,
fibonacci,43,,
fibonacci,6,,
fibonacci,19,,
fibonacci,33,,
fibonacci,43,,
fibonacci,41,,
fibonacci,40,,
fibonacci,22,,
fibonacci,6,,
fibonacci,16,,
fibonacci,44,,
fibonacci,20,,
fibonacci,15,,
fibonacci,13,,
fibonacci,10,,
fibonacci,2,,
fibonacci,3,,
fibonacci,16,,
fibonacci,31,,
fibonacci,40,,
fibonacci,5,,
fibonacci,30,,
fibonacci,27,,
fibonacci,41,,
fibonacci,37,,
fibonacci,13,,
fibonacci,45,,
fibonacci,25,,
fibonacci,32,,
fibonacci,26,,
fibonacci,16,,
fibonacci,10,,
fibonacci,42,,
fibonacci,45,,
fibonacci,1,,
fibonacci,7,,
fibonacci,28,,
fibonacci,15,,
fibonacci,12,,
fibonacci,45,,
fibonacci,34,,
fibonacci,30,,
fibonacci,4,,
fibonacci,36,,
fibonacci,16,,
fibonacci,8,,
fibonacci,30,,
fibonacci,9,,
fibonacci,30,,
fibonacci,43,,
fibonacci,34,,
fibonacci,36,,
fibonacci,39,,
fibonacci,21,,
fibonacci,29,,
fibonacci,40,,
fibonacci,33,,
fibonacci,28,,
fibonacci,36,,
fibonacci,29,,
fibonacci,11,,
fibonacci,31,,
fibonacci,29,,
fibonacci,17,,
fibonacci,16,,
fibonacci,41,,
fibonacci,18,,
fibonacci,34,,
fibonacci,32,,
fibonacci,41,,
fibonacci,16,,
fibonacci,18,,
fibonacci,29,,
fibonacci,5,,
fibonacci,19,,
fibonacci,16,,
fibonacci,18,,
fibonacci,22,,
fibonacci,21,,
fibonacci,35,,
fibonacci,6,,
fibonacci,9,,
fibonacci,10,,
fibonacci,15,,
fibonacci,25,,
fibonacci,45,,
fibonacci,10,,
fibonacci,14,,
fibonacci,5,,
fibonacci,27,,
fibonacci,27,,
fibonacci,22,,
fibonacci,35,,
fibonacci,30,,
fibonacci,27,,
fibonacci,4,,
fibonacci,14,,
fibonacci,27,,
fibonacci,25,,
fibonacci,38,,
fibonacci,45,,
fibonacci,2,,
fibonacci,37,,
fibonacci,25,,
fibonacci,31,,
fibonacci,1,,
fibonacci,23,,
fibonacci,20,,
fibonacci,25,,
fibonacci,27,,
fibonacci,35,,
fibonacci,35,,
fibonacci,39,,
fibonacci,15,,
fibonacci,32,,
fibonacci,15,,
fibonacci,18,,
fibonacci,28,,
fibonacci,32,,
fibonacci,2,,
fibonacci,25,,
fibonacci,22,,
fibonacci,43,,
fibonacci,44,,
fibonacci,26,,
fibonacci,11,,
fibonacci,30,,
fibonacci,9,,
fibonacci,40,,
fibonacci,35,,
fibonacci,2,,
fibonacci,26,,
fibonacci,38,,
fibonacci,37,,
fibonacci,43,,
fibonacci,2,,
fibonacci,6,,
fibonacci,42,,
fibonacci,28,,
fibonacci,9,,
fibonacci,30,,
fibonacci,12,,
fibonacci,4,,
fibonacci,17,,
fibonacci,25,,
fibonacci,21,,
fibonacci,14,,
fibonacci,30,,
fibonacci,21,,
fibonacci,22,,
fibonacci,25,,
fibonacci,18,,
fibonacci,27,,
fibonacci,17,,
fibonacci,6,,
fibonacci,31,,
fibonacci,2,,
fibonacci,35,,
fibonacci,4,,
fibonacci,23,,
fibonacci,15,,
fibonacci,42,,
fibonacci,5,,
fibonacci,42,,
fibonacci,3,,
fibonacci,2,,
fibonacci,16,,
fibonacci,13,,
fibonacci,2,,
fibonacci,40,,
fibonacci,10,,
fibonacci,16,,
fibonacci,9,,
fibonacci,31,,
fibonacci,43,,
fibonacci,8,,
fibonacci,37,,
fibonacci,14,,
fibonacci,30,,
fibonacci,45,,
fibonacci,17,,
fibonacci,24,,
fibonacci,11,,
fibonacci,39,,
fibonacci,39,,
fibonacci,8,,
fibonacci,11,,
fibonacci,20,,
fibonacci,7,,
fibonacci,38,,
fibonacci,2,,
fibonacci,20,,
fibonacci,37,,
fibonacci,44,,
fibonacci,25,,
fibonacci,26,,
fibonacci,13,,
fibonacci,5,,
fibonacci,38,,
fibonacci,45,,
fibonacci,41,,
fibonacci,16,,
fibonacci,7,,
fibonacci,45,,
fibonacci,20,,
fibonacci,44,,
fibonacci,39,,
fibonacci,8,,
fibonacci,37,,
fibonacci,3,,
fibonacci,23,,
fibonacci,35,,
fibonacci,28,,
fibonacci,43,,
fibonacci,24,,
fibonacci,5,,
fibonacci,33,,
fibonacci,42,,
fibonacci,22,,
fibonacci,1,,
fibonacci,27,,
fibonacci,32,,
fibonacci,7,,
fibonacci,28,,
fibonacci,24,,
fibonacci,41,,
fibonacci,30,,
fibonacci,10,,
fibonacci,28,,
fibonacci,12,,
fibonacci,34,,
fibonacci,42,,
fibonacci,18,,
fibonacci,40,,
fibonacci,35,,
fibonacci,31,,
fibonacci,30,,
fibonacci,28,,
fibonacci,38,,
fibonacci,18,,
fibonacci,21,,
fibonacci,16,,
fibonacci,6,,
fibonacci,18,,
fibonacci,29,,
fibonacci,16,,
fibonacci,30,,
fibonacci,37,,
fibonacci,40,,
fibonacci,43,,
fibonacci,25,,
fibonacci,22,,
fibonacci,2,,
fibonacci,32,,
fibonacci,21,,
fibonacci,12,,
fibonacci,32,,
fibonacci,14,,
fibonacci,23,,
fibonacci,17,,
fibonacci,22,,
fibonacci,18,,
fibonacci,39,,
fibonacci,45,,
fibonacci,18,,
fibonacci,36,,
fibonacci,1,,
fibonacci,34,,
fibonacci,13,,
fibonacci,6,,
fibonacci,16,,
fibonacci,27,,
fibonacci,32,,
fibonacci,36,,
fibonacci,16,,
fibonacci,45,,
fibonacci,31,,
fibonacci,42,,
fibonacci,32,,
fibonacci,29,,
fibonacci,2,,
fibonacci,6,,
fibonacci,19,,
fibonacci,15,,
fibonacci,26,,
fibonacci,45,,
fibonacci,16,,
fibonacci,20,,
fibonacci,43,,
fibonacci,38,,
fibonacci,24,,
fibonacci,31,,
fibonacci,36,,
fibonacci,34,,
fibonacci,23,,
fibonacci,28,,
fibonacci,36,,
fibonacci,22,,
fibonacci,23,,
fibonacci,45,,
fibonacci,30,,
fibonacci,18,,
fibonacci,20,,
fibonacci,17,,
fibonacci,15,,
fibonacci,8,,
fibonacci,13,,
fibonacci,21,,
fibonacci,8,,
fibonacci,35,,
fibonacci,45,,
fibonacci,12,,
fibonacci,13,,
fibonacci,14,,
fibonacci,31,,
fibonacci,18,,
fibonacci,38,,
fibonacci,34,,
fibonacci,39,,
fibonacci,19,,
fibonacci,7,,
fibonacci,13,,
fibonacci,19,,
fibonacci,15,,
fibonacci,24,,
fibonacci,12,,
fibonacci,20,,
fibonacci,1,,
fibonacci,35,,
fibonacci,9,,
fibonacci,18,,
fibonacci,3,,
fibonacci,4,,
fibonacci,36,,
fibonacci,19,,
fibonacci,45,,
fibonacci,9,,
fibonacci,41,,
fibonacci,32,,
fibonacci,7,,
fibonacci,1,,
fibonacci,37,,
fibonacci,19,,
fibonacci,31,,
fibonacci,31,,
fibonacci,29,,
fibonacci,22,,
fibonacci,12,,
fibonacci,4,,
fibonacci,17,,
fibonacci,31,,
fibonacci,8,,
fibonacci,5,,
fibonacci,26,,
fibonacci,32,,
fibonacci,5,,
fibonacci,37,,
fibonacci,41,,
fibonacci,44,,
fibonacci,4,,
fibonacci,10,,
fibonacci,10,,
fibonacci,37,,
fibonacci,20,,
fibonacci,6,,
fibonacci,16,,
fibonacci,8,,
fibonacci,36,,
fibonacci,27,,
fibonacci,39,,
fibonacci,39,,
fibonacci,40,,
fibonacci,15,,
fibonacci,34,,
fibonacci,25,,
fibonacci,29,,
fibonacci,29,,
fibonacci,20,,
fibonacci,38,,
fibonacci,28,,
fibonacci,20,,
fibonacci,37,,
fibonacci,40,,
fibonacci,4,,
fibonacci,40,,
fibonacci,7,,
fibonacci,14,,
fibonacci,41,,
fibonacci,14,,
fibonacci,17,,
fibonacci,43,,
fibonacci,6,,
fibonacci,11,,
fibonacci,16,,
fibonacci,12,,
fibonacci,36,,
fibonacci,5,,
fibonacci,11,,
fibonacci,1,,
fibonacci,27,,
fibonacci,29,,
fibonacci,45,,
fibonacci,39,,
fibonacci,31,,
fibonacci,19,,
fibonacci,3,,
fibonacci,15,,
fibonacci,19,,
fibonacci,19,,
fibonacci,45,,
fibonacci,30,,
fibonacci,5,,
fibonacci,44,,
fibonacci,15,,
fibonacci,17,,
fibonacci,41,,
fibonacci,38,,
fibonacci,43,,
fibonacci,13,,
fibonacci,28,,
fibonacci,8,,
fibonacci,35,,
fibonacci,15,,
fibonacci,42,,
fibonacci,10,,
fibonacci,18,,
power,,1.0844,5
power,,1.0154,20
power,,1.0636,37
power,,1.0929,29
power,,1.0212,45
power,,1.0374,26
power,,1.0948,33
power,,1.0586,29
power,,1.0172,3
power,,1.09,48
power,,1.039,17
power,,1.0123,15
power,,1.0966,37
power,,1.0628,2
power,,1.1,44
power,,1.0839,37
power,,1.0136,49
power,,1.0258,34
power,,1.0686,18
power,,1.0263,38
power,,1.0492,32
power,,1.0972,31
power,,1.0413,22
power,,1.0389,7
power,,1.0872,22
power,,1.047,32
power,,1.0359,26
power,,1.0832,36
power,,1.0133,6
power,,1.0383,21
power,,1.0204,50
power,,1.0464,33
power,,1.0842,1
power,,1.0692,35
power,,1.0516,4
power,,1.0269,24
power,,1.066,32
power,,1.0663,49
power,,1.0146,18
power,,1.0594,19
power,,1.0494,45
power,,1.0536,2
power,,1.0976,39
power,,1.0819,46
power,,1.0243,36
power,,1.0112,27
power,,1.0184,8
power,,1.0515,8
power,,1.0683,10
power,,1.0549,46
power,,1.0363,46
power,,1.0346,31
power,,1.0982,16
power,,1.0511,10
power,,1.0445,39
power,,1.0557,9
power,,1.0878,18
power,,1.0795,27
power,,1.0406,33
power,,1.034,1
power,,1.0355,20
power,,1.0854,38
power,,1.0999,32
power,,1.0879,29
power,,1.0585,23
power,,1.0399,49
power,,1.0589,30
power,,1.094,13
power,,1.0983,16
power,,1.0615,15
power,,1.087,27
power,,1.0139,48
power,,1.0526,25
power,,1.0447,43
power,,1.0813,42
power,,1.0983,32
power,,1.0968,9
power,,1.0552,38
power,,1.0399,7
power,,1.0887,29
power,,1.019,30
power,,1.0114,10
power,,1.0469,42
power,,1.0973,5
power,,1.0523,17
power,,1.0405,45
power,,1.0458,6
power,,1.0867,44
power,,1.0873,25
power,,1.0959,41
power,,1.0747,49
power,,1.0539,35
power,,1.0132,5
power,,1.0311,44
power,,1.0929,15
power,,1.0772,28
power,,1.0981,49
power,,1.067,7
power,,1.0499,45
power,,1.037,2
power,,1.0141,4
power,,1.0364,24
power,,1.0488,16
power,,1.0578,37
power,,1.0714,12
power,,1.0253,6
power,,1.0649,25
power,,1.0658,16
power,,1.0548,38
power,,1.0229,30
power,,1.0674,30
power,,1.033,1
power,,1.0909,30
power,,1.0911,44
power,,1.0592,5
power,,1.0498,23
power,,1.0989,20
power,,1.0675,28
power,,1.0721,30
power,,1.0861,13
power,,1.0999,31
power,,1.0196,25
power,,1.0615,37
power,,1.0366,45
power,,1.0366,43
power,,1.0456,1
power,,1.0609,44
power,,1.08,4
power,,1.092,48
power,,1.0547,19
power,,1.0798,15
power,,1.0646,23
power,,1.0297,13
power,,1.0659,44
power,,1.078,50
power,,1.0693,9
power,,1.0665,41
power,,1.0682,20
power,,1.081,3
power,,1.0622,47
power,,1.0218,19
power,,1.0394,27
power,,1.0258,9
power,,1.0808,24
power,,1.0578,18
power,,1.0847,17
power,,1.0923,31
power,,1.0971,19
power,,1.0772,22
power,,1.0824,30
power,,1.0967,10
power,,1.0779,15
power,,1.0874,47
power,,1.0707,26
power,,1.0971,36
power,,1.0429,26
power,,1.0113,35
power,,1.0211,24
power,,1.0706,44
power,,1.0336,25
power,,1.084,24
power,,1.0198,15
power,,1.0524,40
power,,1.0896,36
power,,1.0395,40
power,,1.0299,5
power,,1.0672,30
power,,1.0918,20
power,,1.0684,8
power,,1.0226,3
power,,1.0374,32
power,,1.0205,16
power,,1.0899,9
power,,1.045,24
power,,1.0703,48
power,,1.0727,35
power,,1.0477,48
power,,1.0754,27
power,,1.0689,32
power,,1.0654,18
power,,1.0129,24
power,,1.0296,29
power,,1.0955,24
power,,1.0189,44
power,,1.0431,42
power,,1.0423,26
power,,1.0348,8
power,,1.0954,30
power,,1.0183,14
power,,1.0678,39
power,,1.0974,4
power,,1.0808,16
power,,1.099,37
power,,1.0285,49
power,,1.0599,38
power,,1.0294,15
power,,1.0396,10
power,,1.081,39
power,,1.0103,10
power,,1.0989,35
power,,1.0326,12
power,,1.0199,2
power,,1.0219,23
power,,1.0811,16
power,,1.063,2
power,,1.0257,4
power,,1.0214,27
power,,1.0573,48
power,,1.0157,29
power,,1.08,33
power,,1.0634,29
power,,1.0553,40
power,,1.0139,43
power,,1.0569,30
power,,1.0679,2
power,,1.0155,31
power,,1.0863,28
power,,1.0717,32
power,,1.0741,29
power,,1.0166,6
power,,1.039,10
power,,1.0159,18
power,,1.0662,38
power,,1.0594,21
power,,1.0443,39
power,,1.0578,30
power,,1.0555,28
power,,1.0189,45
power,,1.0203,42
power,,1.0686,50
power,,1.0596,14
power,,1.0487,15
power,,1.0472,30
power,,1.0459,47
power,,1.0186,28
power,,1.0381,17
power,,1.0437,10
power,,1.0718,31
power,,1.016,6
power,,1.0184,7
power,,1.077,24
power,,1.0831,36
power,,1.0154,36
power,,1.0606,43
power,,1.021,23
power,,1.0886,49
power,,1.0481,47
power,,1.0146,19
power,,1.064,23
power,,1.0193,33
power,,1.0291,43
power,,1.0534,7
power,,1.0415,36
power,,1.0431,49
power,,1.0351,15
power,,1.0826,36
power,,1.0977,40
power,,1.0652,42
power,,1.0601,39
power,,1.0936,45
power,,1.0341,12
power,,1.0346,49
power,,1.0378,22
power,,1.0416,12
power,,1.0883,37
power,,1.0692,5
power,,1.0228,41
power,,1.0975,6
power,,1.0772,14
power,,1.0439,30
power,,1.0407,24
power,,1.038,21
power,,1.0799,37
power,,1.0637,4
power,,1.024,49
power,,1.0656,44
power,,1.0173,29
power,,1.0696,32
power,,1.0646,27
power,,1.0346,49
power,,1.0561,23
power,,1.0487,19
power,,1.071,38
power,,1.0538,43
power,,1.0378,15
power,,1.0456,39
power,,1.0149,14
power,,1.0371,14
power,,1.0791,49
power,,1.033,21
power,,1.0208,32
power,,1.0772,12
power,,1.0216,35
power,,1.0733,33
power,,1.0603,43
power,,1.0826,5
power,,1.0457,48
power,,1.0138,2
power,,1.0514,5
power,,1.0876,37
power,,1.0486,26
power,,1.0739,27
power,,1.0361,26
power,,1.0119,21
power,,1.0255,40
power,,1.0514,45
power,,1.0928,6
power,,1.0493,7
power,,1.0319,38
power,,1.046,6
power,,1.0456,20
power,,1.0771,15
power,,1.04,11
power,,1.0169,41
power,,1.0203,33
power,,1.0275,50
power,,1.0414,47
power,,1.0962,42
power,,1.0834,16
power,,1.0193,17
power,,1.0278,39
power,,1.0238,49
power,,1.069,12
power,,1.0956,41
power,,1.0545,49
power,,1.0607,38
power,,1.0504,37
power,,1.0679,40
power,,1.0391,41
power,,1.0385,29
power,,1.0161,29
power,,1.0668,18
power,,1.0632,23
power,,1.0557,20
power,,1.0516,3
power,,1.0151,19
power,,1.0169,6
power,,1.0654,33
power,,1.0446,38
power,,1.0599,48
power,,1.0906,29
power,,1.0918,37
power,,1.0687,21
power,,1.0645,33
power,,1.0236,4
power,,1.0505,22
power,,1.0984,6
power,,1.0554,12
power,,1.0135,46
power,,1.0494,29
power,,1.0572,40
power,,1.0243,24
power,,1.0926,25
power,,1.0468,22
power,,1.0711,4
power,,1.081,42
power,,1.0401,22
power,,1.0185,44
power,,1.0448,17
power,,1.0751,43
power,,1.0968,39
power,,1.0886,22
power,,1.0173,43
power,,1.0227,23
power,,1.0379,42
power,,1.0729,26
power,,1.0216,46
power,,1.0944,20
power,,1.0603,42
power,,1.0812,9
power,,1.0703,48
power,,1.0997,34
power,,1.0184,43
power,,1.0481,24
power,,1.0116,20
power,,1.0262,14
power,,1.0408,50
power,,1.0538,15
power,,1.1,10
power,,1.0169,7
power,,1.0557,35
power,,1.0852,34
power,,1.0134,22
power,,1.0889,40
power,,1.0218,25
power,,1.0239,12
power,,1.0848,50
power,,1.0662,11
power,,1.0749,3
power,,1.047,44
power,,1.0748,29
power,,1.065,49
power,,1.0774,29
power,,1.0311,16
power,,1.0379,31
power,,1.0914,13
power,,1.0431,37
power,,1.0986,30
power,,1.0792,50
power,,1.0444,34
power,,1.0477,11
